SK_ID_CURR,TARGET
205569,1
205579,0
205585,0
205587,1
205588,0
205591,1
205594,1
205600,1
205608,1
205613,0
205618,0
205619,0
205623,1
205627,0
205628,0
205635,0
205638,0
205640,1
205641,0
205642,0
205643,1
205646,1
205655,0
205672,1
205678,0
205681,1
205682,1
205690,0
205693,1
205695,1
205724,0
205738,1
205741,0
205744,0
205750,1
205751,1
205752,1
205766,1
205773,1
205775,1
205776,0
205789,0
205793,1
205797,0
205798,1
205802,0
205806,1
205807,1
205815,0
205819,1
205821,1
205822,1
205831,1
205832,1
205836,1
205843,1
205862,0
205863,0
205866,0
205873,0
205877,0
205879,0
205880,1
205886,1
205898,1
205903,0
205907,1
205908,0
205909,1
205930,1
205931,1
205932,1
205951,0
205957,1
205960,0
205987,0
205994,1
205995,1
206006,1
206007,0
206013,0
206020,1
206030,0
206035,0
206038,0
206039,1
206061,0
206066,1
206068,1
206071,1
206076,1
206077,1
206091,1
206097,0
206101,1
206145,1
206147,0
206163,0
206171,0
206173,0
206174,0
206197,0
206198,0
206209,0
206211,0
206213,0
206246,1
206252,1
206253,0
206254,0
206257,1
206270,0
206283,1
206290,0
206291,0
206292,0
206307,0
206315,0
206319,1
206324,1
206326,1
206338,1
206339,0
206354,1
206359,0
206374,1
206377,1
206395,0
206403,1
206410,0
206413,1
206414,0
206418,1
206424,1
206427,1
206428,1
206429,0
206430,0
206447,1
206451,1
206465,1
206477,0
206484,0
206497,0
206517,0
206533,1
206542,0
206557,1
206563,1
206564,1
206565,1
206582,0
206593,0
206605,1
206606,0
206621,0
206639,1
206640,0
206641,1
206645,0
206656,0
206666,1
206679,0
206681,0
206684,1
206686,1
206687,0
206697,0
206700,0
206702,0
206703,0
206708,1
206710,1
206721,0
206723,0
206735,0
206739,1
206742,0
206744,1
206747,1
206752,1
206774,0
206776,1
206792,0
206799,1
206805,0
206806,0
206809,0
206812,0
206814,0
206830,1
206831,1
206878,1
206905,1
206908,0
206910,1
206917,1
206920,0
206927,1
206933,0
206945,1
206968,1
206987,0
206989,0
207017,0
207027,1
207029,0
207030,0
207035,1
207040,1
207043,0
207054,1
207055,1
207059,0
207060,1
207062,0
207071,0
207073,0
207079,1
207100,1
207107,0
207129,0
207132,1
207139,1
207148,1
207153,0
207163,1
207164,1
207168,1
207171,1
207173,0
207174,0
207181,0
207182,1
207198,0
207201,1
207213,0
207234,0
207238,0
207256,0
207257,1
207264,0
207268,1
207275,1
207291,1
207296,1
207304,1
207308,0
207314,0
207324,0
207332,1
207333,0
207339,1
207349,1
207351,1
207359,1
207361,0
207365,1
207369,0
207372,0
207377,0
207380,0
207394,0
207412,0
207423,0
207426,0
207427,0
207428,0
207430,1
207437,0
207440,0
207455,1
207456,0
207471,0
207476,0
207483,1
207497,0
207506,0
207515,0
207529,1
207533,0
207534,0
207541,0
207560,1
207561,1
207570,0
207600,1
207630,0
207633,0
207634,1
207635,0
207660,1
207682,0
207684,1
207687,1
207706,0
207708,0
207713,1
207714,1
207718,0
207721,0
207724,1
207727,0
207731,1
207732,1
207734,1
207739,1
207744,0
207787,1
207792,1
207801,1
207811,0
207817,0
207818,1
207819,0
207830,0
207834,1
207841,1
207844,1
207849,1
207856,1
207865,1
207867,1
207873,1
207882,1
207887,1
207888,1
207889,1
207907,0
207921,1
207922,0
207928,1
207930,0
207940,1
207941,0
207956,0
207960,1
207961,1
207968,0
207971,0
207972,1
207975,1
207976,0
207979,0
207997,1
207999,0
208008,1
208027,0
208030,1
208033,0
208035,1
208040,1
208052,1
208067,1
208090,1
208100,1
208102,1
208110,0
208117,1
208119,1
208123,1
208127,1
208136,0
208139,0
208140,1
208144,1
208149,0
208156,1
208166,1
208168,1
208170,1
208172,0
208178,1
208193,1
208195,1
208211,1
208213,0
208229,1
208231,0
208235,0
208238,0
208240,1
208249,1
208262,0
208263,1
208270,1
208288,1
208292,0
208302,1
208303,1
208312,0
208317,1
208322,0
208331,1
208336,0
208337,1
208339,1
208346,0
208353,0
208358,1
208359,1
208360,1
208370,1
208373,0
208390,0
208391,0
208394,0
208396,1
208397,1
208398,1
208400,1
208410,0
208420,0
208421,0
208431,0
208450,0
208451,0
208455,1
208478,0
208479,0
208482,1
208502,0
208516,1
208518,0
208534,1
208550,1
208551,0
208566,1
208567,0
208575,1
208576,0
208588,0
208590,1
208595,1
208619,0
208620,0
208627,0
208629,0
208642,1
208645,0
208661,1
208662,1
208679,0
208681,1
208689,0
208696,1
208701,0
208707,1
208719,1
208720,1
208730,1
208748,1
208753,0
208755,1
208769,1
208775,0
208785,0
208796,1
208806,0
208815,0
208830,0
208833,1
208837,0
208842,1
208860,1
208874,1
208886,0
208897,0
208898,1
208905,0
208907,1
208924,0
208925,1
208933,1
208941,1
208948,0
208960,1
208962,0
208963,1
208965,0
208973,0
208974,1
208986,0
208992,0
208995,1
209001,1
209006,1
209012,1
209022,0
209055,1
209056,1
209057,1
209060,1
209067,0
209071,0
209078,0
209080,0
209094,1
209097,1
209098,0
209101,1
209108,1
209109,0
209111,1
209116,1
209117,1
209121,0
209126,0
209127,0
209141,1
209142,0
209159,0
209164,1
209168,1
209177,0
209197,1
209202,0
209209,1
209211,0
209233,1
209234,0
209253,0
209260,1
209263,0
209268,0
209275,0
209288,1
209298,1
209305,0
209326,0
209340,0
209352,1
209362,0
209367,0
209369,1
209377,0
209387,1
209392,1
209393,1
209420,0
209423,1
209457,0
209458,1
209470,1
209479,1
209483,0
209488,0
209489,1
209497,0
209504,0
209510,1
209513,0
209547,1
209549,0
209556,1
209561,1
209565,0
209591,0
209595,1
209596,1
209608,1
209628,0
209643,0
209645,0
209651,1
209659,0
209660,1
209661,1
209665,0
209682,1
209687,0
209689,0
209699,1
209705,0
209707,0
209713,1
209717,1
209718,0
209723,0
209727,1
209729,1
209739,1
209741,0
209744,1
209748,1
209749,0
209758,1
209761,1
209764,0
209772,0
209773,1
209794,0
209795,1
209814,0
209828,0
209838,0
209839,1
209845,1
209855,1
209862,1
209869,1
209872,0
209879,1
209881,0
209882,1
209893,1
209913,1
209918,0
209920,1
209921,0
209929,1
209943,1
209957,0
209960,0
209962,0
209969,1
209980,0
209986,0
209989,0
209990,1
209991,0
210007,0
210016,1
210018,0
210019,1
210020,0
210036,1
210050,0
210080,1
210084,0
210089,1
210104,0
210129,0
210135,0
210137,0
210140,0
210145,1
210146,1
210147,0
210152,0
210157,1
210158,1
210164,0
210170,1
210171,1
210173,1
210174,1
210176,0
210190,1
210191,0
210195,1
210196,0
210201,1
210211,0
210231,1
210239,0
210241,0
210242,0
210255,0
210278,1
210283,0
210284,1
210304,0
210307,1
210330,1
210332,1
210350,1
210379,1
210385,1
210401,0
210405,1
210413,1
210414,0
210415,0
210419,0
210429,0
210467,0
210481,1
210482,1
210492,1
210502,0
210523,1
210525,0
210529,0
210538,1
210543,1
210549,0
210551,0
210555,0
210558,0
210591,1
210597,0
210599,0
210610,1
210616,0
210618,0
210622,0
210639,0
210645,1
210650,0
210672,0
210676,1
210683,0
210697,0
210701,1
210706,1
210712,0
210717,1
210728,0
210729,0
210730,1
210731,0
210733,1
210735,0
210742,1
210748,1
210749,0
210758,0
210767,1
210769,1
210777,0
210789,1
210791,1
210794,0
210811,1
210814,0
210821,1
210833,0
210835,0
210859,1
210862,0
210870,1
210886,0
210893,1
210901,0
210906,1
210913,1
210953,1
210961,1
210962,1
210966,0
210983,1
211000,0
211025,0
211036,1
211043,1
211062,1
211076,1
211085,1
211096,0
211097,0
211098,0
211103,1
211108,1
211131,0
211135,1
211139,1
211146,1
211150,0
211158,0
211170,0
211177,1
211183,0
211187,1
211191,0
211194,0
211196,1
211203,0
211209,1
211210,0
211211,0
211232,1
211244,1
211263,0
211264,1
211270,1
211278,0
211292,0
211293,1
211295,0
211296,0
211308,1
211310,1
211312,1
211325,0
211326,0
211330,0
211333,0
211341,0
211342,1
211350,1
211355,0
211357,0
211358,0
211362,0
211377,0
211378,1
211379,0
211384,1
211395,0
211398,1
211399,1
211417,1
211419,0
211420,1
211439,0
211442,0
211451,1
211457,1
211469,1
211483,0
211505,1
211508,0
211509,1
211510,1
211526,0
211547,0
211548,1
211550,1
211551,0
211553,0
211562,0
211563,0
211564,1
211565,1
211571,0
211572,1
211577,1
211580,1
211609,1
211625,1
211635,0
211646,0
211660,1
211670,1
211672,0
211688,0
211694,1
211696,0
211711,1
211718,0
211732,1
211735,0
211736,1
211740,1
211741,1
211746,0
211751,1
211754,0
211770,0
211771,0
211787,0
211788,0
211802,1
211804,1
211810,0
211832,1
211839,0
211860,0
211863,1
211866,1
211869,1
211872,1
211894,1
211901,0
211902,0
211903,1
211946,1
211950,0
211959,0
211964,1
211965,1
211979,0
211983,1
211986,0
211987,1
211988,0
211999,1
212002,1
212004,1
212009,0
212015,1
212023,1
212048,1
212055,1
212067,0
212079,0
212080,0
212083,0
212085,1
212088,1
212089,0
212092,0
212097,0
212124,1
212132,0
212136,1
212144,1
212145,1
212167,0
212174,0
212175,1
212187,0
212191,1
212194,0
212238,1
212242,1
212245,1
212258,1
212262,1
212277,0
212283,1
212287,0
212288,1
212289,1
212293,0
212296,1
212300,0
212303,1
212326,0
212327,1
212328,0
212329,1
212339,1
212340,1
212343,1
212360,0
212389,0
212401,1
212407,0
212409,1
212422,0
212424,1
212440,0
212441,0
212443,0
212448,0
212472,1
212478,0
212481,1
212493,1
212508,0
212511,0
212525,1
212531,1
212533,1
212555,1
212592,0
212610,0
212621,0
212629,0
212635,1
212636,0
212637,0
212643,1
212648,1
212654,0
212655,0
212660,1
212661,1
212664,0
212669,1
212670,1
212674,1
212676,0
212690,0
212691,1
212696,0
212710,1
212712,0
212716,0
212718,1
212720,1
212723,0
212730,1
212740,1
212747,0
212763,1
212773,1
212775,0
212776,0
212777,0
212781,1
212782,1
212785,1
212786,1
212795,0
212800,0
212818,0
212834,1
212837,1
212841,1
212842,1
212847,0
212848,1
212851,1
212865,0
212866,0
212874,1
212880,1
212894,0
212897,1
212912,0
212913,1
212916,1
212917,1
212933,0
212935,1
212936,0
212950,1
212957,0
212958,0
212961,0
212962,0
212963,0
212964,1
212968,0
212969,1
212976,0
212978,1
212983,1
212993,1
213004,1
213008,0
213014,0
213018,0
213021,1
213024,0
213045,1
213054,0
213059,1
213076,0
213095,0
213096,0
213100,0
213101,1
213109,1
213111,1
213116,0
213133,0
213140,1
213141,1
213143,1
213150,1
213152,0
213158,1
213159,1
213166,0
213167,0
213170,1
213178,1
213179,0
213189,1
213196,1
213201,1
213203,0
213204,0
213205,1
213206,1
213207,0
213208,0
213212,0
213214,0
213220,0
213240,1
213244,0
213263,1
213264,0
213265,1
213270,0
213283,1
213287,1
213292,1
213295,1
213299,0
213303,0
213307,1
213308,0
213312,1
213313,0
213316,1
213317,1
213338,0
213357,1
213368,0
213374,1
213375,0
213386,1
213390,0
213393,1
213401,1
213423,1
213430,1
213431,0
213447,0
213465,0
213468,1
213473,0
213475,0
213476,0
213482,1
213493,0
213531,1
213534,1
213542,0
213546,0
213569,1
213570,0
213588,1
213591,0
213595,0
213597,0
213598,1
213604,1
213622,1
213623,1
213633,0
213639,0
213641,0
213649,1
213671,0
213675,0
213679,1
213680,0
213684,0
213685,1
213689,0
213691,1
213693,0
213712,1
213717,1
213734,1
213739,1
213765,0
213775,0
213776,1
213804,0
213808,1
213818,1
213821,1
213829,1
213836,1
213838,1
213843,0
213854,0
213859,0
213862,1
213874,0
213878,1
213886,1
213888,0
213892,1
213910,1
213921,0
213926,1
213928,1
213935,1
213949,1
213957,0
213959,0
213967,1
213974,1
213975,0
213983,1
213984,0
213998,1
214004,1
214006,0
214008,1
214014,1
214015,0
214034,1
214059,0
214067,0
214077,1
214078,0
214079,0
214085,0
214088,0
214099,1
214138,0
214141,1
214152,0
214154,1
214155,1
214177,0
214188,0
214192,0
214207,0
214217,0
214219,1
214228,0
214229,0
214233,0
214236,1
214242,1
214249,1
214263,1
214264,1
214265,1
214268,0
214281,0
214282,0
214295,0
214311,1
214315,0
214325,0
214334,0
214336,1
214337,1
214342,0
214344,0
214349,0
214355,1
214356,0
214358,0
214363,1
214364,0
214371,1
214377,1
214379,0
214383,0
214406,0
214407,0
214411,1
214415,1
214418,0
214419,1
214421,1
214430,0
214436,1
214463,1
214472,1
214474,0
214476,1
214478,1
214481,1
214484,1
214488,0
214491,0
214505,1
214507,0
214510,0
214518,0
214523,1
214539,0
214542,0
214544,1
214553,0
214554,0
214561,0
214563,0
214566,1
214581,0
214587,1
214588,0
214589,1
214593,1
214620,0
214630,0
214643,0
214644,1
214647,0
214654,0
214657,0
214658,1
214662,1
214666,1
214680,0
214685,0
214693,1
214701,1
214705,0
214706,1
214719,0
214721,0
214724,0
214741,0
214769,1
214777,1
214780,0
214786,0
214789,1
214797,1
214804,0
214808,0
214810,0
214828,1
214830,1
214835,0
214844,1
214859,1
214861,1
214863,1
214887,1
214898,0
214906,0
214913,0
214915,1
214937,1
214944,1
214948,1
214970,0
214976,1
214999,1
215000,0
215016,1
215024,0
215029,0
215033,0
215037,1
215054,1
215057,0
215064,1
215074,0
215077,1
215082,0
215096,0
215101,1
215103,1
215109,0
215124,1
215142,1
215143,0
215145,0
215157,1
215159,1
215161,0
215166,1
215177,1
215186,1
215194,0
215196,0
215204,1
215211,0
215230,0
215241,1
215256,0
215257,1
215266,0
215267,1
215268,1
215278,0
215280,1
215318,0
215326,1
215331,1
215337,1
215344,1
215346,1
215348,1
215351,1
215358,1
215360,1
215367,0
215369,1
215383,0
215395,1
215407,1
215408,0
215412,1
215433,0
215454,0
215463,0
215488,1
215508,0
215512,1
215516,0
215525,1
215531,0
215534,1
215537,0
215539,0
215548,0
215554,0
215556,1
215559,1
215560,1
215563,0
215564,0
215569,1
215574,0
215586,0
215594,1
215608,1
215614,0
215623,1
215628,0
215637,1
215638,0
215649,0
215651,0
215653,0
215678,1
215708,0
215711,0
215733,0
215739,1
215742,0
215756,1
215772,0
215775,0
215791,0
215796,1
215803,0
215805,0
215807,1
215829,1
215855,1
215856,0
215860,0
215861,0
215877,0
215883,1
215889,1
215897,0
215898,1
215901,1
215908,1
215910,0
215911,1
215923,1
215928,0
215934,1
215936,0
215947,0
215951,0
215958,0
215959,1
215963,0
215968,0
215972,0
215976,0
215978,0
215981,1
215999,0
216001,0
216012,0
216020,1
216035,1
216038,0
216041,0
216049,1
216065,1
216096,0
216110,0
216115,1
216121,0
216122,1
216129,0
216131,0
216138,1
216142,0
216143,0
216150,0
216180,0
216184,0
216189,0
216190,1
216197,0
216218,1
216219,0
216221,0
216231,1
216240,1
216272,1
216281,1
216284,0
216290,1
216297,0
216305,1
216306,0
216317,0
216333,1
216338,1
216339,1
216346,1
216349,0
216350,1
216351,1
216353,0
216355,1
216364,1
216387,0
216392,0
216393,0
216399,0
216416,1
216433,0
216435,0
216442,0
216458,0
216461,1
216468,0
216469,0
216471,1
216473,1
216475,0
216496,0
216510,1
216511,0
216515,1
216516,0
216521,0
216532,0
216548,1
216551,1
216560,1
216562,0
216563,1
216565,1
216582,1
216587,1
216589,0
216597,0
216606,0
216607,0
216608,1
216621,1
216622,0
216627,1
216636,0
216647,1
216655,1
216659,0
216666,0
216676,1
216677,1
216679,1
216681,0
216686,1
216687,1
216694,0
216697,1
216714,0
216719,0
216720,0
216721,1
216723,1
216740,1
216746,1
216747,0
216751,0
216758,0
216768,0
216778,0
216786,1
216801,1
216802,1
216807,1
216808,0
216810,1
216818,0
216823,1
216826,1
216827,1
216828,1
216840,1
216844,0
216845,1
216851,0
216857,1
216858,0
216862,1
216874,0
216880,1
216900,1
216902,0
216903,1
216904,1
216931,1
216936,1
216938,0
216952,0
216954,0
216955,1
216961,1
216981,1
216985,0
216992,0
216995,1
216997,1
216998,0
216999,1
217022,0
217034,0
217038,0
217050,1
217055,0
217064,0
217071,0
217078,1
217083,0
217084,0
217086,0
217096,0
217101,0
217109,0
217118,1
217121,1
217125,0
217130,1
217136,0
217137,1
217143,1
217148,0
217155,1
217162,0
217172,1
217174,0
217175,1
217177,0
217178,0
217192,0
217220,0
217221,0
217223,1
217232,0
217243,0
217248,0
217250,1
217271,1
217283,1
217297,0
217323,1
217326,0
217334,1
217338,1
217341,0
217342,0
217355,1
217362,0
217366,0
217367,1
217371,0
217383,1
217401,0
217404,0
217419,1
217422,1
217423,0
217427,0
217429,0
217430,0
217441,1
217444,1
217465,1
217471,1
217488,0
217493,1
217509,0
217510,0
217511,0
217519,0
217522,1
217562,0
217574,1
217577,0
217579,1
217596,1
217602,0
217612,0
217632,1
217635,0
217636,1
217638,0
217639,0
217651,0
217652,0
217663,0
217669,1
217686,1
217699,0
217700,1
217703,1
217706,0
217714,1
217732,1
217736,0
217749,0
217763,1
217770,0
217771,0
217772,1
217776,0
217777,1
217778,0
217782,1
217790,1
217792,1
217793,0
217795,0
217796,1
217800,0
217804,1
217807,0
217846,1
217847,1
217853,0
217856,0
217864,1
217867,1
217868,0
217885,1
217887,0
217889,0
217900,0
217903,0
217905,0
217909,1
217913,1
217944,0
217946,0
217954,0
217956,0
217957,0
217961,1
217962,1
217976,0
217980,1
217981,0
218006,1
218009,1
218032,1
218049,1
218053,1
218078,1
218080,0
218081,0
218094,1
218098,0
218099,1
218100,1
218113,0
218117,0
218118,1
218119,1
218125,1
218133,0
218153,1
218165,1
218166,1
218177,1
218178,0
218202,0
218203,0
218207,1
218209,0
218236,0
218244,0
218247,1
218250,0
218266,1
218275,0
218276,1
218287,0
218292,1
218298,0
218300,0
218320,0
218321,0
218333,0
218347,1
218353,0
218366,0
218368,1
218369,1
218372,1
218376,0
218378,0
218403,0
218413,0
218418,0
218449,1
218450,0
218458,0
218464,1
218475,0
218476,0
218478,1
218515,0
218517,1
218518,1
218538,0
218539,0
218550,1
218551,0
218565,1
218580,1
218591,0
218598,0
218600,1
218602,0
218607,0
218651,0
218652,0
218656,0
218658,0
218669,1
218670,1
218671,1
218677,0
218680,0
218685,0
218686,1
218692,0
218693,1
218699,1
218709,1
218729,0
218734,1
218742,1
218743,1
218756,1
218772,1
218782,1
218786,0
218788,1
218796,1
218801,0
218812,0
218832,1
218834,1
218846,0
218847,0
218848,1
218853,0
218865,1
218870,1
218873,0
218884,0
218893,1
218898,1
218911,0
218933,0
218934,1
218939,0
218948,1
218957,0
218962,1
218973,0
218975,1
219000,1
219001,1
219006,1
219027,1
219036,0
219043,1
219047,1
219057,0
219059,1
219062,1
219074,0
219085,0
219087,0
219095,0
219114,0
219115,0
219119,1
219140,1
219147,1
219170,0
219171,1
219174,1
219177,0
219180,1
219195,1
219203,1
219207,0
219223,0
219229,0
219236,1
219238,0
219243,0
219245,1
219247,1
219273,0
219278,0
219279,1
219284,0
219319,0
219326,0
219336,0
219344,0
219359,1
219360,0
219364,1
219368,0
219376,1
219382,1
219388,0
219396,1
219398,1
219403,0
219405,0
219406,1
219410,0
219424,1
219446,1
219450,0
219451,1
219464,1
219465,1
219469,1
219472,0
219482,0
219506,0
219507,1
219516,1
219521,0
219564,1
219565,1
219568,1
219570,1
219578,0
219579,1
219588,0
219593,0
219594,1
219601,1
219608,1
219616,1
219620,1
219621,1
219628,0
219632,0
219637,0
219670,0
219688,0
219704,1
219717,0
219723,1
219741,1
219772,0
219774,0
219775,1
219778,1
219787,1
219788,0
219806,1
219811,1
219815,1
219817,0
219835,0
219845,1
219848,1
219864,1
219866,0
219868,1
219870,1
219886,0
219908,1
219910,1
219914,1
219925,0
219935,0
219940,1
219959,1
219962,1
219975,1
219981,1
219998,1
219999,0
220006,1
220010,1
220012,0
220014,0
220018,0
220019,1
220021,0
220058,1
220060,1
220061,0
220063,1
220066,1
220070,1
220071,0
220082,1
220094,1
220107,0
220114,1
220120,0
220126,0
220143,0
220147,0
220157,1
220160,1
220169,0
220177,0
220181,0
220186,0
220189,1
220206,0
220221,1
220227,1
220228,1
220248,1
220277,1
220304,1
220311,1
220315,1
220316,0
220323,0
220325,0
220358,0
220363,0
220369,1
220370,0
220380,1
220386,0
220387,1
220393,0
220394,0
220412,0
220415,0
220416,1
220417,0
220418,1
220422,1
220431,0
220439,1
220456,0
220458,1
220468,0
220474,0
220479,0
220494,0
220501,0
220503,1
220511,1
220514,1
220516,1
220521,0
220530,1
220562,0
220565,0
220582,1
220594,0
220600,0
220614,1
220621,0
220624,0
220629,0
220632,1
220639,1
220655,0
220664,1
220670,1
220686,0
220699,0
220714,0
220729,0
220732,1
220733,0
220735,1
220740,0
220741,1
220747,1
220748,0
220749,0
220755,1
220764,1
220767,1
220772,1
220779,1
220781,1
220790,1
220806,1
220811,0
220816,1
220822,0
220827,0
220828,0
220829,0
220832,0
220833,0
220841,0
220842,0
220856,1
220874,1
220881,1
220882,1
220887,0
220893,1
220909,0
220916,1
220917,0
220918,1
220924,1
220931,1
220932,1
220949,1
220950,0
220956,1
220972,0
220994,0
221004,1
221008,0
221011,1
221030,1
221032,1
221035,0
221058,0
221059,0
221075,0
221079,1
221080,1
221107,0
221116,0
221129,0
221148,1
221158,1
221165,0
221169,1
221171,0
221198,1
221202,1
221205,0
221223,1
221227,1
221228,1
221234,1
221242,1
221252,1
221256,0
221260,1
221261,1
221264,1
221267,0
221272,1
221284,0
221292,0
221311,0
221322,1
221327,1
221339,1
221371,1
221372,1
221404,0
221411,1
221438,1
221451,1
221465,0
221477,0
221483,0
221493,1
221495,1
221498,1
221500,1
221506,0
221513,1
221523,0
221528,1
221529,1
221530,0
221531,0
221549,0
221550,1
221565,1
221570,1
221573,1
221575,1
221576,0
221604,0
221615,1
221626,1
221629,1
221630,0
221636,0
221656,1
221659,0
221663,1
221665,0
221675,0
221676,1
221677,0
221679,1
221707,1
221712,0
221717,1
221725,1
221733,1
221741,0
221747,1
221762,1
221763,0
221770,1
221771,0
221787,0
221793,0
221804,0
221805,0
221825,0
221827,0
221828,0
221829,0
221845,1
221859,0
221860,0
221867,0
221868,0
221870,0
221876,0
